x,y,cell_id
14.75,0,1
49.84,2.8,2
34.8,137.2,3
101.64,173.6,4
66.5,156.8,5
17.98,75.6,6
33.49,168,7
0,0,8
8.94,30.8,9
51.51,176.4,10
8.76,14,11
0,14,12
40.8,2.8,13
123.89,176.4,14
32,53.2,15
28.64,2.8,16
0,131.6,17
120.41,173.6,18
90.29,176.4,19
54.64,170.8,20
110.13,170.8,21
182.7,25.2,22
156.21,8.4,23
0,142.8,24
20.31,30.8,25
19.23,0,26
75.92,30.8,27
102.59,142.8,28
114.48,154,29
0,58.8,30
85.71,176.4,31
39.5,159.6,32
131.63,28,33
115.83,142.8,34
97.45,162.4,35
150.89,36.4,36
93.73,30.8,37
134.1,39.2,38
113.99,44.8,39
94.5,159.6,40
108.58,142.8,41
15.54,162.4,42
22.38,114.8,43
10,151.2,44
34.46,100.8,45
81.84,75.6,46
16.69,145.6,47
172.39,100.8,48
4.04,140,49
80.71,134.4,50
31.6,25.2,51
106.47,154,52
138.04,103.6,53
75.52,95.2,54
170.46,134.4,55
43.65,53.2,56
76.4,58.8,57
15.53,25.2,58
50.83,28,59
31.48,5.6,60
32.37,19.6,61
82.29,11.2,62
99.69,78.4,63
144.44,117.6,64
33.31,25.2,65
10,89.6,66
94.12,58.8,67
166.57,92.4,68
19.6,98,69
46.43,16.8,70
32.87,8.4,71
180.82,131.6,72
55.16,16.8,73
68.57,156.8,74
50.32,162.4,75
4.18,117.6,76
18.05,134.4,77
110.17,58.8,78
22.17,75.6,79
134.06,16.8,80
161.81,16.8,81
68.81,28,82
21.35,162.4,83
57.78,0,84
29.83,19.6,85
34.16,92.4,86
5.45,128.8,87
33.38,165.2,88
145.31,109.2,89
63.6,75.6,90
117.65,154,91
120.31,123.2,92
156.9,95.2,93
96.76,36.4,94
58.6,78.4,95
163.19,44.8,96
39.98,142.8,97
13.67,112,98
28.44,8.4,99
36.14,131.6,100
0,148.4,101
7.53,137.2,102
30.91,126,103
153.17,8.4,104
42.25,112,105
154.59,42,106
38.5,142.8,107
111.97,44.8,108
119.5,42,109
4.89,56,110
148.31,112,111
80.68,126,112
87.09,126,113
128.76,120.4,114
161.71,142.8,115
55.63,103.6,116
39.3,92.4,117
86.72,53.2,118
111.27,140,119
112.08,39.2,120
30.49,36.4,121
117.45,126,122
79.21,92.4,123
136.28,61.6,124
25.43,36.4,125
106.62,72.8,126
54.54,33.6,127
142.84,33.6,128
88.16,89.6,129
136.34,151.2,130
2.76,137.2,131
102.44,61.6,132
53.78,36.4,133
60.2,109.2,134
55.15,142.8,135
26.22,14,136
23.19,44.8,137
0,33.6,138
32.5,2.8,139
0,151.2,140
174.85,148.4,141
142.62,170.8,142
4.4,53.2,143
3.92,44.8,144
13.46,58.8,145
9.44,142.8,146
1.43,154,147
54.52,25.2,148
54.55,44.8,149
41.67,30.8,150
54.22,39.2,151
94.46,142.8,152
52.76,137.2,153
9.78,140,154
7.03,47.6,155
0,16.8,156
6.66,16.8,157
167.27,145.6,158
106.29,67.2,159
153.15,75.6,160
32.38,33.6,161
21,14,162
38.78,22.4,163
39.99,11.2,164
19.08,33.6,165
25.45,33.6,166
25.22,22.4,167
29.92,11.2,168
2.12,58.8,169
92.74,81.2,170
166.74,78.4,171
96.93,81.2,172
129.04,148.4,173
90.33,81.2,174
171.58,67.2,175
163.79,81.2,176
166.02,67.2,177
19.62,58.8,178
136.26,156.8,179
128.24,154,180
41.49,22.4,181
